Date,0
2020-08-24,0.012465945439997428
2020-08-25,-4.97464326669093e-05
2020-08-26,0.0028597076386117724
2020-08-27,0.003067097244055564
2020-08-28,0.0075080462187864265
2020-08-31,-0.006538897784701891
2020-09-01,0.0046428761475409185
2020-09-02,0.016768154606036492
2020-09-03,-0.024859556886951174
2020-09-04,-0.005008590131548637
2020-09-08,-0.021829872384995595
2020-09-09,0.016180726502482947
2020-09-10,-0.016681646331852738
2020-09-11,0.0030402847124679274
2020-09-14,0.013081298656750973
2020-09-15,0.003666650278924727
2020-09-16,0.0026886397923483905
2020-09-17,-0.007283854240163809
2020-09-18,-0.011860869659485872
2020-09-21,-0.0183620064920603
2020-09-22,0.006482103272434082
2020-09-23,-0.023235407689092036
2020-09-24,0.0032588352868775008
2020-09-25,0.012816940769851721
2020-09-28,0.015918582736533047
2020-09-29,-0.0072403944780610715
2020-09-30,0.00704959146375351
2020-10-01,0.0018617772845784459
2020-10-02,0.00014716766531997286
2020-10-05,0.016230938998565002
2020-10-06,-0.011319980896128417
2020-10-07,0.015067871808263163
2020-10-08,0.012950198864197165
2020-10-09,0.003851262457046154
2020-10-12,0.010411297250260673
2020-10-13,-0.008415762169219673
2020-10-14,-0.004439477705431272
2020-10-15,0.0008611571028839547
2020-10-16,-0.0001824644253720544
2020-10-19,-0.014729855952062445
2020-10-20,0.005375204370056935
2020-10-21,-0.0035232795605666094
2020-10-22,0.009137969056095572
2020-10-23,0.0034382155805576273
2020-10-26,-0.018874120693228656
2020-10-27,-0.0067836843902476926
2020-10-28,-0.03217424558217135
2020-10-29,0.011582220177304554
2020-10-30,-0.0067056793423351186
2020-11-02,0.01844140018216239
2020-11-03,0.01612170639826476
2020-11-04,0.008932749330828172
2020-11-05,0.016416864327698292
2020-11-06,-0.0026365692445477
2020-11-09,0.028587339959130386
2020-11-10,0.007639862591227836
2020-11-11,0.0020578315677459
2020-11-12,-0.012918460804408881
2020-11-13,0.017386803046771194
2020-11-16,0.01684232511955678
2020-11-17,-0.0039580867201924365
2020-11-18,-0.013427803828748192
2020-11-19,0.003554269607135546
2020-11-20,-0.005176554073801628
2020-11-23,0.010937494394846288
2020-11-24,0.01799202990058008
2020-11-25,-0.003708131446702263
2020-11-27,-1.612300664074555e-05
2020-11-30,-0.010757210991026517
2020-12-01,0.009447892722783508
2020-12-02,0.002620198465986928
2020-12-03,0.00023061217036709093
2020-12-04,0.012038741164703371
2020-12-07,-0.004461872635645636
2020-12-08,0.0027368518987255642
2020-12-09,-0.004349775719337309
2020-12-10,0.00011235899148661823
2020-12-11,-0.0023077219385007905
2020-12-14,-0.008545661920201038
2020-12-15,0.01432665885100038
2020-12-16,-0.0010953304526690544
2020-12-17,0.005774731202354599
2020-12-18,-0.0046503122278806095
2020-12-21,-0.007081371839127446
2020-12-22,-0.004307708918586283
2020-12-23,0.0034803687293794554
2020-12-24,0.003377508564395282
2020-12-28,0.005408570951975681
2020-12-29,-0.0027174547014970902
2020-12-30,0.0044106945650328735
2020-12-31,0.006110485730145291
2021-01-04,-0.014353105824959618
2021-01-05,0.009552293491391346
2021-01-06,0.014738672679348346
2021-01-07,0.00923683571148441
2021-01-08,0.004547895941511036
2021-01-11,-0.005097819212128937
2021-01-12,0.003960408973729582
2021-01-13,0.0018207427382554776
2021-01-14,0.000661460153448509
2021-01-15,-0.0066081829382095645
2021-01-19,0.005352596117890246
2021-01-20,0.010286206682634517
2021-01-21,-0.005721065394588026
2021-01-22,-0.0028057629895233
2021-01-25,0.0030842547089899547
2021-01-26,-0.0030212121024075626
2021-01-27,-0.02375545703242571
2021-01-28,0.009665766866647992
2021-01-29,-0.018610828010909394
2021-02-01,0.013115761688412482
2021-02-02,0.012863420085242544
2021-02-03,0.0038844330951532087
2021-02-04,0.008890782651699045
2021-02-05,0.006531254365143326
2021-02-08,0.008284434778188935
2021-02-09,-0.001094898904442
2021-02-10,0.0023761635970183906
2021-02-11,-0.0018590608171491635
2021-02-12,0.004988379751454181
2021-02-16,0.0002678322659751628
2021-02-17,0.002292382155399309
2021-02-18,-0.004601658960867364
2021-02-19,0.0008875608057688727
2021-02-22,-0.0010367295271179004
2021-02-23,0.0035688773064774452
2021-02-24,0.009942486636704233
2021-02-25,-0.019928440040722147
2021-02-26,-0.01029308547612229
2021-03-01,0.021426583184488965
2021-03-02,-0.004993417126201136
2021-03-03,-0.008251135181604927
2021-03-04,-0.00847616713954222
2021-03-05,0.020162768335453465
2021-03-08,0.0020922124262745725
2021-03-09,0.00798949542960098
2021-03-10,0.0104084419515301
2021-03-11,0.0068235724021543645
2021-03-12,0.005669794841981436
2021-03-15,0.0053569333684673
2021-03-16,-0.004716386141432418
2021-03-17,0.002310569464610246
2021-03-18,-0.011927222269048555
2021-03-19,-0.0014316704533493185
2021-03-22,0.0037349361022379637
2021-03-23,-0.007072581467993181
2021-03-24,-0.0016335869539236456
2021-03-25,0.007943659513808592
2021-03-26,0.015419281402396264
2021-03-29,-9.419450082889092e-05
2021-03-30,-0.0029799241982736177
2021-03-31,0.0006521469443816276
2021-04-01,0.009311866997976608
2021-04-05,0.009912328951225381
2021-04-06,0.0005309308803528545
2021-04-07,-0.000737212279718718
2021-04-08,0.0006453731863215181
2021-04-09,0.004451985425927955
2021-04-12,0.001310602698846891
2021-04-13,0.0020324667922313184
2021-04-14,0.0008119154335025084
2021-04-15,0.009003750530253582
2021-04-16,0.003915443742467973
2021-04-19,-0.00393426937982309
2021-04-20,-0.005409048606684819
2021-04-21,0.008768618562873727
2021-04-22,-0.008928525098018227
2021-04-23,0.009148505398272062
2021-04-26,0.0006414127183948088
2021-04-27,0.0003459207831755728
2021-04-28,0.0027809205991682177
2021-04-29,0.008407099099567146
2021-04-30,-0.005663197460059283
2021-05-03,0.005361516083711618
2021-05-04,-0.002500323630591045
2021-05-05,0.001471076037902655
2021-05-06,0.007818022545947809
2021-05-07,0.008258766089342411
2021-05-10,-0.0038676998591857083
2021-05-11,-0.0105153307241367
2021-05-12,-0.018779236472679775
2021-05-13,0.010956084950097438
2021-05-14,0.0141310711165209
2021-05-17,0.0002419150680499275
2021-05-18,-0.008164761904979438
2021-05-19,-0.0059722007332399995
2021-05-20,0.008111951962525081
2021-05-21,0.0008257703846803182
2021-05-24,0.008066006701993029
2021-05-25,-0.004602758252702081
2021-05-26,0.0023601691207740805
2021-05-27,0.0018325119634898725
2021-05-28,0.0017984084943636909
2021-06-01,0.004309177041059355
2021-06-02,0.0026392658963233454
2021-06-03,-0.001094363132293109
2021-06-04,0.0056685360666811095
2021-06-07,-0.0010686450757075728
2021-06-08,8.975407220668946e-05
2021-06-09,-0.0022384928003096275
2021-06-10,0.003066181501787718
2021-06-11,0.0009739922727002367
2021-06-14,-0.000575908020508409
2021-06-15,-0.00021282220712728198
2021-06-16,-0.007445663183590717
2021-06-17,-0.005566521460814346
2021-06-18,-0.016353426749252664
2021-06-21,0.017558373362901267
2021-06-22,0.0030549358499731725
2021-06-23,-0.002045595464164909
2021-06-24,0.005054013777372246
2021-06-25,0.005089658754895219
2021-06-28,-0.0013795528099522004
2021-06-29,-0.0024224810443344365
2021-06-30,0.002046108061763618
2021-07-01,0.006688499918005527
2021-07-02,0.004274639669091445
2021-07-06,-0.005642350598133364
2021-07-07,0.002927302440981945
2021-07-08,-0.00811813270583727
2021-07-09,0.012426336537377992
2021-07-12,0.0036350549373862996
2021-07-13,-0.006301130028430618
2021-07-14,-0.0005799085330312064
2021-07-15,-0.001450453000111982
2021-07-16,-0.0071775967482049915
2021-07-19,-0.017360758537799798
2021-07-20,0.014262193642950853
2021-07-21,0.007715788446644108
2021-07-22,-0.000927028106356527
2021-07-23,0.008948529144230654
2021-07-26,0.004186887520450409
2021-07-27,-0.0012035728996116545
2021-07-28,-0.0006480915395066727
2021-07-29,0.004700182287799445
2021-07-30,-0.004443657900607373
2021-08-02,-0.0021733880524482546
2021-08-03,0.008118186987827227
2021-08-04,-0.007765050220210962
2021-08-05,0.006501322782630528
2021-08-06,0.0034306210401542445
2021-08-09,-0.0018505041130555363
2021-08-10,0.0042955900655925194
2021-08-11,0.005411669687411145
2021-08-12,0.0015544993632828907
2021-08-13,0.0009123110032764274
2021-08-16,0.00030622221380765445
2021-08-17,-0.005915684968278872
2021-08-18,-0.010613390188676955
2021-08-19,-0.0018820712313973352
2021-08-20,0.006589145287962555
2021-08-23,0.007352474855707682
2021-08-24,0.001634822953305655
2021-08-25,0.002882763573553063
2021-08-26,-0.005993097659771682
2021-08-27,0.009532814924461848
2021-08-30,0.0018925970629533001
2021-08-31,-0.0006570442862091091
2021-09-01,0.0013006328694159452
2021-09-02,0.006045707860612981
2021-09-03,-0.0027044827191510363
2021-09-07,-0.006548965300902718
2021-09-08,8.257663924146349e-05
2021-09-09,-0.0048653483175612544
2021-09-10,-0.006826583870899191
2021-09-13,0.0043578205859306635
2021-09-14,-0.006755509407118135
2021-09-15,0.009207279721540283
2021-09-16,-0.0036468934714820917
2021-09-17,-0.009301826628434857
2021-09-20,-0.01587737464130121
2021-09-21,-0.0010100228534836546
2021-09-22,0.009545932087515592
2021-09-23,0.011234219106491536
2021-09-24,0.0008996344767772817
2021-09-27,0.0005736800526614453
2021-09-28,-0.01434997676678579
2021-09-29,0.003012975868725273
2021-09-30,-0.013452990326489419
2021-10-01,0.012075563517216482
2021-10-04,-0.0053011273292142905
2021-10-05,0.007222835811000208
2021-10-06,0.0034050348393065005
2021-10-07,0.0069970795488706
2021-10-08,-0.0006845926963947633
2021-10-11,-0.006052631594451574
2021-10-12,0.00046020914702327273
2021-10-13,0.0035975326673744184
2021-10-14,0.015565194303598852
2021-10-15,0.004860871070345872
2021-10-18,0.0007941264910188271
2021-10-19,0.007254523115677991
2021-10-20,0.0072785891913767185
2021-10-21,0.0003799079468104637
2021-10-22,0.0019007653060011996
2021-10-25,0.005210907016288909
2021-10-26,0.0014195172067245727
2021-10-27,-0.009129093787337846
2021-10-28,0.009232988731632854
2021-10-29,-0.001291196831709009
2021-11-01,0.004323833405178182
2021-11-02,0.0030243835081366368
2021-11-03,0.004397097492680046
2021-11-04,0.00018958827557994556
2021-11-05,0.005227218461652036
2021-11-08,9.091424872000026e-05
2021-11-09,-0.0009677041594598547
2021-11-10,-0.005738861426641755
2021-11-11,0.00010328420250789076
2021-11-12,0.004556879491926836
2021-11-15,0.0021864413454775367
2021-11-16,0.00034151405789728165
2021-11-17,-0.0030057792038385915
2021-11-18,-0.001075722991748691
2021-11-19,-0.005256120685479145
2021-11-22,0.0013500250544455636
2021-11-23,0.005111366929132918
2021-11-24,0.0018748181111546455
2021-11-26,-0.022472996166524963
2021-11-29,0.008811255444857518
2021-11-30,-0.02240295400885378
2021-12-01,-0.010766984705797827
2021-12-02,0.01862187689221677
2021-12-03,-0.004247285371880973
2021-12-06,0.013826460870697775
2021-12-07,0.015955541193791282
2021-12-08,0.0021075797599784548
2021-12-09,-0.005762133193604091
2021-12-10,0.00700749835950531
2021-12-13,-0.004772760155831191
2021-12-14,-0.004906703527359445
2021-12-15,0.010937553771674073
2021-12-16,-2.5233259240990552e-05
2021-12-17,-0.012006753979445528
2021-12-20,-0.010188999707058399
2021-12-21,0.014455400332177619
2021-12-22,0.00798523628614098
2021-12-23,0.0053792437342426455
2021-12-27,0.01320249258010099
2021-12-28,0.0019732005048240728
2021-12-29,0.0016201101766600454
2021-12-30,-0.0012680260478412275
2021-12-31,-0.00031526327647272707
2022-01-03,0.003416986879700409
2022-01-04,0.00554642687546142
2022-01-05,-0.013208366229148439
2022-01-06,0.00022319853220959988
2022-01-07,-0.00028449028466335423
2022-01-10,-0.00456353614435571
2022-01-11,0.008183956352389016
2022-01-12,0.0028976824943990546
2022-01-13,-0.007562334835537927
2022-01-14,-0.0010430154919877637
2022-01-18,-0.013206583724918293
2022-01-19,-0.007058111963968464
2022-01-20,-0.009504186575685393
2022-01-21,-0.015340403252709038
2022-01-24,0.0024013036265530005
2022-01-25,-0.006582759765824755
2022-01-26,-0.006318641372195874
2022-01-27,-0.003047038935173636
2022-01-28,0.017696578137931327
2022-01-31,0.01494068015132038
2022-02-01,0.00706086578655909
2022-02-02,0.00906633356489361
2022-02-03,-0.01810542258438843
2022-02-04,0.0002490100700435457
2022-02-07,-0.001421178646143009
2022-02-08,0.004329224355072773
2022-02-09,0.013675513882807149
2022-02-10,-0.015921067808966627
2022-02-11,-0.011550363859510382
2022-02-14,-0.006681773906977165
2022-02-15,0.010219860493068571
2022-02-16,0.0022376389639166454
2022-02-17,-0.014689307035028437
2022-02-18,-0.004757531295803454
2022-02-22,-0.00979810737529928
2022-02-23,-0.014238321189892201
2022-02-24,0.007919576128673828
2022-02-25,0.026121535234462024
2022-02-28,-0.0020659615445189276
2022-03-01,-0.012232743993001748
2022-03-02,0.018086973379373306
2022-03-03,-0.00012375512175582734
2022-03-04,-0.0006983834042995903
2022-03-07,-0.02208559913744261
2022-03-08,-0.007133152691709673
2022-03-09,0.017477431102931915
2022-03-10,0.0005539995387239636
2022-03-11,-0.01070356400386478
2022-03-14,-0.005191895109837656
2022-03-15,0.014016041256686
2022-03-16,0.015366826424948155
2022-03-17,0.014060761934310584
2022-03-18,0.00619022200271401
2022-03-21,0.0029399546105838355
2022-03-22,0.007941425907639327
2022-03-23,-0.008445082849630555
2022-03-24,0.011401332914427064
2022-03-25,0.008538946763150328
2022-03-28,0.0036890277557088446
2022-03-29,0.011533995720806718
2022-03-30,-0.0027456946920168092
2022-03-31,-0.01294894608461749
2022-04-01,0.005974346427227855
2022-04-04,0.003875886039673863
2022-04-05,-0.008302355277818809
2022-04-06,-0.0023094865834059277
2022-04-07,0.0036911959169731736
2022-04-08,0.0025311843016415456
2022-04-11,-0.013698345021693308
2022-04-12,-0.0013432142882368002
2022-04-13,0.009760848420719191
2022-04-14,-0.007087993136346991
2022-04-18,-0.000556901196293782
2022-04-19,0.013918088848463227
2022-04-20,0.0018966514728234534
2022-04-21,-0.014927669747319223
2022-04-22,-0.025269975988688867
2022-04-25,0.00012363963941083636
2022-04-26,-0.021861645598922456
2022-04-27,0.0014191544953737361
2022-04-28,0.020789480659365478
2022-04-29,-0.03309622626690019
2022-05-02,0.0015593080215252006
2022-05-03,0.007001538854116746
2022-05-04,0.02828242572026072
2022-05-05,-0.028770000349913893
2022-05-06,-0.004007562946908337
2022-05-09,-0.03182076715944887
2022-05-10,-0.0030454058723418903
2022-05-11,-0.00864044198655099
2022-05-12,0.0009929824774732
2022-05-13,0.021396492769337357
2022-05-16,-0.0013795722668417186
2022-05-17,0.017575973108277028
2022-05-18,-0.03584688326482154
2022-05-19,-0.003951173631324128
2022-05-20,0.0004941257472593459
2022-05-23,0.017588058318629238
2022-05-24,-0.002692659065416972
2022-05-25,0.008813472836573655
2022-05-26,0.016981174960150454
2022-05-27,0.021880377456393364
2022-05-31,-0.008314908030257754
2022-06-01,-0.007331265628854882
2022-06-02,0.016434799820454815
2022-06-03,-0.011707089615861537
2022-06-06,0.002957709215479722
2022-06-07,0.010078603813110645
2022-06-08,-0.012530737288235465
2022-06-09,-0.02278696338029267
2022-06-10,-0.024653882987376908
2022-06-13,-0.03952492262823368
2022-06-14,-0.0061642810673256995
2022-06-15,0.010060621620687852
2022-06-16,-0.03115500041219461
2022-06-17,-0.0026599477493303558
2022-06-21,0.023410524297602188
2022-06-22,-0.002296634155035973
2022-06-23,0.006221912012647418
2022-06-24,0.028383753292784464
2022-06-27,-0.0005344708330628639
2022-06-28,-0.013854653155988654
2022-06-29,-0.0036083759294237
2022-06-30,-0.006218616095242172
2022-07-01,0.013022738332087063
2022-07-05,-0.0064113843419898
2022-07-06,0.0015716197325353815
2022-07-07,0.012576323251873611
2022-07-08,-0.0025183945600225272
2022-07-11,-0.008748402428746072
2022-07-12,-0.0070728106477139265
2022-07-13,-0.004175160374473473
2022-07-14,-0.007121697357416945
2022-07-15,0.01694082201025312
2022-07-18,-0.004623039978275255
2022-07-19,0.025924503570968916
2022-07-20,0.0033117124767277285
2022-07-21,0.007144190378201071
2022-07-22,-0.004977598972541645
2022-07-25,0.00518605684670639
2022-07-26,-0.008453511758193
2022-07-27,0.018902069386989212
2022-07-28,0.015234985306930203
2022-07-29,0.013412656906464664
2022-08-01,-0.0034028881358614733
2022-08-02,-0.006949448692532781
2022-08-03,0.008902008878556654
2022-08-04,-0.0028677144218889634
2022-08-05,-0.00023977604545282705
2022-08-08,0.0020250567913199817
2022-08-09,-0.0006395435549666818
2022-08-10,0.01816511075614659
2022-08-11,0.0030288032147893634
2022-08-12,0.01565832305638876
2022-08-15,0.0024006708523046545
2022-08-16,0.002988772359596709
2022-08-17,-0.00625984066004708
2022-08-18,0.0031236053834685722
2022-08-19,-0.010652870464306146
2022-08-22,-0.01825270020274291
2022-08-23,-0.0003679115974084817
2022-08-24,0.004424414672005519
2022-08-25,0.013341245139325946
2022-08-26,-0.0284543970030858
2022-08-29,-0.004007725211605728
2022-08-30,-0.01330207327590152
2022-08-31,-0.0070158258508008
2022-09-01,0.0018329787571741906
2022-09-02,-0.008776156175754982
2022-09-06,-0.002364105583594055
2022-09-07,0.018497100336973295
2022-09-08,0.005624145282032918
2022-09-09,0.014635793550068837
2022-09-12,0.009499628822180917
2022-09-13,-0.038764171878976954
2022-09-14,0.0023015550607846003
2022-09-15,-0.011643850871505636
2022-09-16,-0.008648323136170952
2022-09-19,0.007535017450894882
2022-09-20,-0.013588705922645045
2022-09-21,-0.01663892964606489
2022-09-22,-0.0084894257108769
2022-09-23,-0.020506398803120253
2022-09-26,-0.01385689842368999
2022-09-27,-0.004131095535869781
2022-09-28,0.022461940227843365
2022-09-29,-0.020220035756486524
2022-09-30,-0.011242408059410772
2022-10-03,0.026531712810359175
2022-10-04,0.02966324981061437
2022-10-05,-0.005204526347701455
2022-10-06,-0.012008445998823773
2022-10-07,-0.023488835854632503
2022-10-10,-0.0052082087814302735
2022-10-11,-0.0046838099058202996
2022-10-12,-0.005233921599322036
2022-10-13,0.02575535498578652
2022-10-14,-0.023268739560568897
2022-10-17,0.024368305654197675
2022-10-18,0.013481244035230218
2022-10-19,-0.006887735306538318
2022-10-20,-0.010086502706814464
2022-10-21,0.022387698062696332
2022-10-24,0.0086908488906684
2022-10-25,0.018381530585209027
2022-10-26,-0.001823024298658527
